2025-07-28,stockCode,publishDate,stockName,style,hasPosition,Current drawdown,Largest drawdown,fall_to_lowest_drawdown,pe,pe10pos,pb,pb10pos,roe,div,funds
A股,H30269,2013-12-19,红利低波,价值,,1.70%,-43.62%,-44.56%,8.2,53.67%,0.85,53.67%,10.37%,4.31%,"创金合信中证红利低波动指数A(005561), 创金合信中证红利低波动指数C(005562), 华泰柏瑞中证红利低波ETF联接A(007466), 华泰柏瑞中证红利低波ETF联接C(007467), 华安中证红利低波动指数发起式A(019911), 华安中证红利低波动指数发起式C(019912), 易方达中证红利低波动ETF联接发起式A(020602), 易方达中证红利低波动ETF联接发起式C(020603), 华夏中证红利低波动ETF发起式联接A(021482), 华夏中证红利低波动ETF发起式联接C(021483), 红利低波(512890), 红利TK(560150), 易方达中证红利低波动ETF(563020), 富国中证红利低波动ETF(159525), 华夏中证红利低波动ETF(159547)"
A股,H30455,2014-11-28,沪港深500,宽基,,-21.64%,-46.51%,-31.74%,1.3e+01,62.91%,1.3,62.91%,10.00%,3.14%,"富国中证沪港深500ETF联接A(012275), 富国中证沪港深500ETF联接C(012276), 华夏中证沪港深500ETF发起式联接A(017557), 华夏中证沪港深500ETF发起式联接C(017558), 易方达中证沪港深500ETF联接发起式A(020113), 易方达中证沪港深500ETF联接发起式C(020114), 沪港深(517000), 易方达中证沪港深500ETF(517010), 汇添富中证沪港深500ETF(517080), 富国中证沪港深500ETF(517100), 华夏中证沪港深500ETF(517170)"
A股,H30533,2014-12-29,中国互联网50,成长,*,-45.58%,-73.99%,-52.21%,1.9e+01,33.53%,3.2,33.53%,16.84%,0.80%,"易方达中证海外中国互联网50ETF联接（QDII）A(006327), 易方达中证海外中国互联网50ETF联接（QDII）C(006328), 易方达中证海外中国互联网50（QDII-ETF）(513050)"
A股,H30588,2015-02-02,中证证保,周期,,-34.26%,-59.19%,-37.92%,1.4e+01,39.58%,1.6,39.58%,11.43%,1.97%,"天弘中证证券保险A(001552), 天弘中证证券保险C(001553)"
A股,H30590,2015-02-10,机器人,成长,,-16.90%,-49.83%,-39.63%,7.5e+01,75.29%,4.2,75.29%,5.60%,0.68%,"天弘中证机器人ETF发起联接A(014880), 天弘中证机器人ETF发起联接C(014881), 博时中证机器人指数发起式A(018094), 博时中证机器人指数发起式C(018095), 华夏中证机器人ETF发起式联接A(018344), 华夏中证机器人ETF发起式联接C(018345), 中欧中证机器人指数发起A(020255), 中欧中证机器人指数发起C(020256), 国泰中证机器人ETF发起联接A(020289), 国泰中证机器人ETF发起联接C(020290), 招商中证机器人指数型发起式A(020481), 招商中证机器人指数型发起式C(020482), 南方中证机器人指数发起A(020607), 南方中证机器人指数发起C(020608), 银河中证机器人指数发起式A(021301), 银河中证机器人指数发起式C(021302), 机器人YH(562360), 华夏中证机器人ETF(562500), 嘉实中证机器人ETF(159526), 国泰中证机器人ETF(159551), 天弘中证机器人ETF(159770)"
A股,H30597,2015-02-13,新材料,周期,,-52.38%,-65.31%,-27.15%,4.1e+01,28.34%,3.1,28.34%,7.56%,1.40%,"天弘中证新材料指数A(012561), 天弘中证新材料指数C(012562), 华宝中证新材料ETF发起式联接A(013473), 华宝中证新材料ETF发起式联接C(013474), 华夏中证新材料主题ETF发起式联接A(014431), 华夏中证新材料主题ETF发起式联接C(014432), 国泰中证新材料主题ETF发起联接A(014908), 国泰中证新材料主题ETF发起联接C(014909), 华宝新材料ETF(516360), 国联安新材料ETF(516480), 华夏中证新材料主题ETF(516710), 平安中证新材料主题ETF(516890), 天弘中证新材料主题ETF(159703), 国泰中证新材料主题ETF(159761), 建信中证新材料主题ETF(159763)"
A股,H50040,2014-03-21,上红低波,价值,,4.34%,-30.36%,-33.26%,8.1,50.08%,0.85,50.08%,10.49%,4.37%,"平安上证红利低波动指数A(020456), 平安上证红利低波动指数C(020457)"
A股,399001,1995-01-23,深证成指,成长,,-38.02%,-60.83%,-36.80%,2.8e+01,26.89%,2.4,26.89%,8.57%,1.75%,"南方深证成份ETF联接C(004345), 融通深证成份指数C(004875), 申万菱信深证成份指数C(015177), 融通深证成份指数A/B(161612), 南方深证成份ETF联接A(202017), 南方深证成份ETF(159903), 深证ETF(159943), 申万菱信深证成份指数A(163109)"
A股,399005,2006-01-24,中小板指,成长,,-41.80%,-61.75%,-34.28%,2.6e+01,19.40%,2.7,19.40%,10.38%,1.70%,"申万菱信中小企业100指数(LOF)C(007799), 易方达中小企业100指数（LOF）C(012872), 华富中小企业100指数增强型(410010), 华夏中小企业100ETF(159902), 易方达中小企业100指数（LOF）A(161118), 申万菱信中小企业100指数(LOF)A(163111)"
A股,399006,2010-06-01,创业板指,成长,,-40.67%,-69.74%,-49.00%,3.5e+01,36.99%,4.5,36.99%,12.86%,1.16%,"天弘创业板ETF联接基金A(001592), 天弘创业板ETF联接基金C(001593), 长城创业板指数增强发起式A(001879), 南方创业板ETF联接A(002656), 光大保德信创业板股票A(003069), 光大保德信创业板股票C(003070), 大成动态量化配置策略混合A(003147), 广发创业板ETF发起式联接A(003765), 广发创业板ETF发起式联接C(003766), 南方创业板ETF联接C(004343), 易方达创业板ETF联接C(004744), 融通创业板指数C(004870), 工银创业板ETF联接A(005390), 工银创业板ETF联接C(005391), 建信创业板ETF联接A(005873), 建信创业板ETF联接C(005874), 华夏创业板ETF联接A(006248), 华夏创业板ETF联接C(006249), 博时创业板ETF联接C(006733), 长城创业板指数增强发起式C(006928), 博时优势企业灵活配置混合C(007234), 永赢创业板A(007664), 永赢创业板C(007665), 平安创业板ETF联接A(009012), 平安创业板ETF联接C(009013), 东财创业板A(009046), 东财创业板C(009047), 万家创业板指数增强A(009981), 万家创业板指数增强C(009982), 南方创业板ETF联接E(010183), 诺安创业板指数增强（LOF）C(010356), 博时创业板指数A(010785), 浦银安盛创业板ETF联接A(012179), 浦银安盛创业板ETF联接C(012180), 招商创业板指数增强A(012900), 招商创业板指数增强C(012901), 富国创业板ETF联接C(013277), 建信创业板ETF发起联接E(013443), 国泰创业板指数（LOF）C(015600), 鹏华创业板指数(LOF)C(015673), 天弘创业板指数增强A(015794), 天弘创业板指数增强C(015795), 华夏创业板指数增强A(018370), 华夏创业板指数增强C(018371), 广发创业板ETF发起式联接E(019817), 华夏创业板指数发起式A(020870), 华夏创业板指数发起式C(020871), 华夏创业板指数发起式E(020872), 富国创业板增强策略ETF发起式联接C(021810), 富国创业板增强策略ETF发起式联接A(021811), 博时创业板ETF联接A(050021), 易方达创业板ETF联接A(110026), 融通创业板指数A/B(161613), 诺安创业板指数增强（LOF）A(163209), 嘉实创业板增强策略ETF(159675), 富国创业板增强策略ETF(159676), 融通创业板ETF(159808), 浦银安盛创业板ETF(159810), 中银证券创业板ETF(159821), 博时创业板ETF(159908), 易方达创业板ETF(159915), 南方创业板ETF(159948), 广发创业板ETF(159952), 建信创业板ETF(159956), 华夏创业板ETF(159957), 创业板ETF工银(159958), 平安创业板ETF(159964), 富国创业板ETF(159971), 天弘创业板ETF(159977), 国泰创业板指数（LOF）A(160223), 鹏华创业板指数(LOF)A(160637), 富国创业板ETF联接A(161022)"
A股,399007,2009-11-04,深证300,宽基,,-35.11%,-59.03%,-36.86%,2.6e+01,25.49%,2.5,25.49%,9.62%,1.84%,"汇添富深证300ETF联接C(018058), 大摩深证300指数增强(233010), 汇添富深证300ETF联接A(470068), 平安深证300指数增强(700002), 汇添富深证300ETF(159912)"
A股,399019,2023-11-15,创业200,成长,,8.36%,-36.18%,-41.10%,1.2e+02,100.00%,3.6,100.00%,3.00%,0.72%,"富国创业板中盘200ETF发起式联接A(020667), 富国创业板中盘200ETF发起式联接C(020668), 易方达创业板中盘200ETF联接A(020732), 易方达创业板中盘200ETF联接C(020733), 华夏创业板中盘200ETF发起式联接A(020837), 华夏创业板中盘200ETF发起式联接C(020838), 富国创业板中盘200ETF(159571), 易方达创业板中盘200ETF(159572), 华夏创业板中盘200ETF(159573), 创业板200ETF银华(159575)"
A股,399088,2020-02-18,深创100,成长,,-28.45%,-52.25%,-33.26%,2.7e+01,56.41%,4.0,56.41%,14.81%,1.55%,"华宝深创100ETF发起式联接A(013177), 华宝深创100ETF发起式联接C(013178), 永赢深创100ETF发起式联接A(013907), 永赢深创100ETF发起式联接C(013908), 华宝深创100ETF(159716), 深创龙头ETF(159721)"
A股,399285,2020-02-18,物联网50,成长,,-11.18%,-43.34%,-36.21%,3.1e+01,51.41%,3.8,51.41%,12.26%,1.46%,物联网ETF工银(159709)
A股,399291,2019-11-06,创精选88,成长,,-17.93%,-49.94%,-39.00%,9e+01,45.00%,3.3,45.00%,3.67%,0.80%,"国寿安保创精选88ETF联接A(008898), 国寿安保创精选88ETF联接C(008899), 国寿安保创精选88ETF(159804)"
A股,399293,2019-04-18,创业大盘,成长,,-36.59%,-60.56%,-37.80%,3.4e+01,34.77%,5.3,34.77%,15.59%,1.24%,"西部利得创业板大盘ETF联接A(012554), 西部利得创业板大盘ETF联接C(012555), 西部利得创业板大盘ETF(159814), 招商创业板大盘ETF(159991)"
A股,399295,2019-01-23,创业蓝筹,成长,*,-36.14%,-53.81%,-27.67%,2.6e+01,30.25%,4.9,30.25%,18.85%,1.70%,"华夏创业板低波价值ETF发起式联接A(007472), 华夏创业板低波价值ETF发起式联接C(007473), 华夏创业板低波价值ETF(159966)"
A股,399296,2019-01-23,创成长,成长,*,-44.81%,-60.86%,-29.08%,3.6e+01,28.98%,5.3,28.98%,14.72%,1.04%,"华夏创业板动量成长ETF发起式联接A(007474), 华夏创业板动量成长ETF发起式联接C(007475), 华夏创成长ETF(159967)"
A股,399303,2014-03-28,国证2000,宽基,,-36.58%,-66.75%,-47.57%,5.5e+01,63.10%,2.5,63.10%,4.55%,1.08%,"广发国证2000ETF联接C(010432), 申万菱信国证2000指数增强型发起式A(015921), 申万菱信国证2000指数增强型发起式C(015922), 万家国证2000ETF发起式联接A(016788), 万家国证2000ETF发起式联接C(016789), 天弘国证2000指数增强A(017547), 天弘国证2000指数增强C(017548), 鹏华国证2000指数增强A(017892), 鹏华国证2000指数增强C(017893), 华夏国证2000指数增强发起式A(018292), 华夏国证2000指数增强发起式C(018293), 鑫元国证2000指数增强A(018579), 鑫元国证2000指数增强C(018580), 万家国证2000指数增强A(018653), 万家国证2000指数增强C(018654), 中欧国证2000指数增强A(018663), 中欧国证2000指数增强C(018664), 招商国证2000指数增强A(018786), 招商国证2000指数增强C(018787), 景顺长城国证2000指数增强A(019013), 景顺长城国证2000指数增强C(019014), 汇添富国证2000指数增强A(019318), 汇添富国证2000指数增强C(019319), 民生加银国证2000指数增强A(019814), 民生加银国证2000指数增强C(019815), 广发国证2000ETF联接A(270026), 博时国证2000ETF(159505), 平安国证2000ETF(159521), 景顺长城国证2000ETF(159522), 国证2000ETF基金(159543), 万家国证2000ETF(159628), 广发国证2000ETF(159907)"
A股,399310,2005-09-05,国证A50,宽基,,-33.76%,-50.23%,-24.86%,1.6e+01,77.97%,1.9,77.97%,11.88%,2.68%,"天弘国证A50指数A(010953), 天弘国证A50指数C(010954)"
A股,399313,2005-02-03,巨潮100,宽基,,-29.99%,-45.92%,-22.75%,1.2e+01,53.58%,1.3,53.58%,10.83%,3.11%,"融通巨潮100指数C(004874), 融通巨潮100指数A/B(161607)"
A股,399324,2006-01-24,深证红利,成长,*,-44.33%,-54.40%,-18.09%,1.5e+01,75.21%,2.4,75.21%,16.00%,4.02%,"工银深证红利ETF联接C(006724), 工银深证红利ETF联接A(481012), 红利ETF(159708), 深红利ETF(159905)"
A股,399326,2006-01-24,成长40,成长,,-48.16%,-67.05%,-36.44%,2.5e+01,22.53%,3.9,22.53%,15.60%,1.61%,"大成深证成长40ETF联接A(090012), 大成深证成长40ETF(159906)"
A股,399330,2006-01-24,深证100,宽基,,-39.53%,-54.82%,-25.29%,2.3e+01,24.75%,2.6,24.75%,11.30%,2.11%,"宝盈祥瑞混合A(000639), 招商深证100指数C(004408), 易方达深证100ETF联接C(004742), 方正富邦深证100ETF联接A(006687), 方正富邦深证100ETF联接C(006688), 广发深证100ETF联接C(009472), 华安深证100ETF发起式联接A(017637), 华安深证100ETF发起式联接C(017638), 易方达深证100ETF联接A(110019), 融通深证100指数A/B(161604), 广发深证100指数（LOF）A(162714), 招商深证100指数A(217016), 建信深证100指数增强(530018), 广发深证100ETF(159576), 深证100ETF华安(159706), 易方达深证100ETF(159901), 方正富邦深证100ETF(159961), 深100P(159969), 深100ETF工银(159970), 招商深证100ETF(159975), 国投瑞银深证100指数（LOF）(161227), 银华深证100指数(161812)"
A股,399348,2009-11-04,深证价值,价值,,-27.08%,-44.89%,-24.42%,1.5e+01,41.52%,1.7,41.52%,11.33%,2.97%,"交银深证300价值ETF联接(519706), 交银深证300价值ETF(159913)"
A股,399364,2009-08-03,消费100,成长,,-40.14%,-56.86%,-27.93%,2.7e+01,58.17%,3.8,58.17%,14.07%,1.82%,"天弘国证消费100指数增强A(010771), 天弘国证消费100指数增强C(010772), 易米国证消费100指数增强发起A(013926), 易米国证消费100指数增强发起C(013927)"
A股,399377,2010-01-04,小盘价值,价值,,-38.18%,-60.22%,-35.65%,1.6e+01,44.01%,1.2,44.01%,7.50%,2.82%,小盘价值(159990)
A股,399393,2012-08-20,国证地产,价值,,-68.41%,-77.33%,-28.24%,-1.5e+01,20.26%,0.88,20.26%,-5.87%,1.12%,"国泰国证房地产行业指数C(015042), 国泰国证房地产行业指数A(160218)"
A股,399394,2012-10-29,国证医药,成长,,-52.67%,-64.50%,-24.99%,3.7e+01,21.38%,3.7,21.38%,10.00%,1.37%,"国泰国证医药卫生行业指数C(010144), 国泰国证医药卫生行业指数A(160219)"
A股,399395,2012-10-29,国证有色,成长,,-24.00%,-63.52%,-52.00%,2e+01,50.70%,2.5,50.70%,12.50%,1.74%,"国泰国证有色金属行业指数C(015596), 有色50(159880), 国泰国证有色金属行业指数A(160221)"
A股,399396,2012-10-29,国证食品,成长,,-53.70%,-61.10%,-15.98%,2.1e+01,19.98%,4.6,19.98%,21.90%,3.42%,"国泰国证食品饮料行业指数C(015040), 招商国证食品饮料ETF(159843), 国泰国证食品饮料行业指数A(160222)"
A股,399412,2014-05-16,国证新能,成长,,-49.98%,-63.05%,-26.13%,3.3e+01,63.80%,2.9,63.80%,8.79%,1.44%,"交银国证新能源指数（LOF）C(013453), 交银国证新能源指数（LOF）A(164905)"
A股,399417,2014-09-24,新能源车,成长,,-45.34%,-64.16%,-34.43%,2.9e+01,56.55%,3.7,56.55%,12.76%,1.35%,"国泰国证新能源汽车指数（LOF）C(014997), 国泰国证新能源汽车指数（LOF）A(160225)"
A股,399437,2014-12-30,证券龙头,周期,,-11.53%,-49.16%,-42.53%,2.1e+01,49.96%,1.6,49.96%,7.62%,1.35%,"宝盈国证证券龙头指数发起式A(015859), 宝盈国证证券龙头指数发起式C(015860), 龙头券商(159993)"
A股,399438,2014-12-30,绿色电力,价值,,-49.46%,-60.14%,-21.13%,1.8e+01,69.15%,1.9,69.15%,10.56%,2.58%,"嘉实国证绿色电力ETF发起联接A(017056), 嘉实国证绿色电力ETF发起联接C(017057), 天弘国证绿色电力指数发起A(017174), 天弘国证绿色电力指数发起C(017175), 国泰国证绿色电力ETF发起联接A(018034), 国泰国证绿色电力ETF发起联接C(018035), 嘉实国证绿色电力ETF(159625), 国泰国证绿色电力ETF(159669)"
A股,399440,2014-12-30,国证钢铁,周期,,-56.32%,-70.40%,-32.23%,4.2e+01,51.98%,1.1,51.98%,2.62%,1.85%,"鹏华国证钢铁行业指数(LOF)C(012810), 国联钢铁C(016815), 鹏华国证钢铁行业指数(LOF)A(502023), 国联钢铁A(168203)"
A股,399441,2015-01-20,生物医药,成长,*,-66.44%,-75.46%,-26.88%,5.2e+01,15.86%,3.6,15.86%,6.92%,0.95%,"天弘国证生物医药ETF发起式联接A(011040), 天弘国证生物医药ETF发起式联接C(011041), 招商国证生物医药指数C(012417), 华安国证生物医药ETF发起式联接A(012598), 华安国证生物医药ETF发起式联接C(012599), 华安国证生物医药ETF(159508), 汇添富国证生物医药ETF(159839), 天弘国证生物医药ETF(159859), 招商国证生物医药指数A(161726)"
A股,399550,2012-06-06,央视50,价值,,-21.75%,-41.83%,-25.66%,1e+01,30.85%,1.1,30.85%,11.00%,3.82%,"招商央视财经50指数C(004410), 国联央视财经50ETF联接A(006743), 国联央视财经50ETF联接C(006744), 建信央视财经50指数(165312), 招商央视财经50指数A(217027), 国联央视50ETF(159965)"
A股,399610,2010-11-08,TMT50,成长,,-29.35%,-66.04%,-51.93%,3.8e+01,52.97%,4.1,52.97%,10.79%,1.00%,"招商深证TMT50ETF联接C(004409), 招商深证TMT50ETF联接A(217019), 深证TMT50ETF(159909)"
A股,399624,2011-08-15,中创400,成长,,-46.04%,-69.17%,-42.87%,4.4e+01,38.01%,2.6,38.01%,5.91%,1.08%,"嘉实中创400ETF联接C(005727), 嘉实中创400ETF联接A(070030), 嘉实中创400ETF(159918)"
A股,399673,2014-06-18,创业板50,成长,,-38.63%,-74.93%,-59.15%,3.4e+01,46.91%,5.1,46.91%,15.00%,1.15%,"交银创业板50指数A(007464), 交银创业板50指数C(007465), 华安创业板50指数C(014985), 景顺长城创业板50ETF联接A(017949), 景顺长城创业板50ETF联接C(017950), 鹏华创业板50ETF联接A(018482), 鹏华创业板50ETF联接C(018483), 华安创业板50指数A(160420), 华安创业板50ETF联接A(160422), 华安创业板50ETF联接C(160424), 创50ETF(159681), 景顺长城创业板50ETF(159682), 华安创业板50ETF(159949)"
A股,399699,2017-06-09,金融科技,成长,,-7.14%,-54.45%,-50.95%,2.2e+01,46.22%,2.3,46.22%,10.45%,1.87%,"合煦智远金融科技指数（LOF）C(168702), 合煦智远金融科技指数（LOF）A(168701)"
A股,399701,2010-05-10,深证F60,价值,,-33.98%,-47.38%,-20.30%,2.1e+01,31.01%,2.1,31.01%,10.00%,2.53%,"建信深证基本面60ETF联接C(006363), 建信深证基本面60ETF联接A(530015), 建信深证基本面60ETF(159916)"
A股,399702,2010-05-10,深证F120,价值,,-30.74%,-45.89%,-21.87%,2.1e+01,28.95%,2.1,28.95%,10.00%,2.41%,"嘉实深证基本面120ETF联接C(005998), 嘉实深证基本面120ETF联接A(070023), 嘉实深证基本面120ETF(159910)"
A股,399803,2015-02-13,工业4.0,成长,,-26.83%,-71.66%,-61.27%,3.5e+01,25.29%,3.6,25.29%,10.29%,1.11%,"富国中证工业4.0指数C(014172), 富国中证工业4.0指数A(161031)"
A股,399804,2015-02-09,中证体育,成长,,-54.25%,-72.57%,-40.04%,4.3e+01,44.69%,3.1,44.69%,7.21%,1.97%,"富国中证体育产业指数C(013278), 富国中证体育产业指数A(161030)"
A股,399806,2014-07-21,环境治理,成长,,-61.98%,-75.68%,-36.03%,2.9e+01,27.06%,1.6,27.06%,5.52%,1.72%,"交银中证环境治理指数(LOF)C(013413), 交银中证环境治理指数(LOF)A(164908), 汇添富中证环境治理指数（LOF）A(501030), 汇添富中证环境治理指数（LOF）C(501031)"
A股,399807,2015-01-20,高铁产业,价值,,-59.07%,-67.14%,-19.72%,1.3e+01,19.52%,0.94,19.52%,7.23%,2.52%,"鹏华中证高铁产业指数(LOF)C(015678), 南方中证高铁产业指数（LOF）(160135), 鹏华中证高铁产业指数(LOF)A(160639)"
A股,399808,2015-02-10,中证新能,成长,,-59.91%,-68.89%,-22.40%,4.4e+01,29.65%,2.3,29.65%,5.23%,1.42%,"天弘中证新能源指数增强A(012328), 天弘中证新能源指数增强C(012329), 南方中证新能源ETF联接A(012831), 南方中证新能源ETF联接C(012832), 东财中证新能源指数增强A(014237), 东财中证新能源指数增强C(014238), 华夏中证新能源ETF发起式联接A(017571), 华夏中证新能源ETF发起式联接C(017572), 易方达中证新能源ETF联接发起式A(019315), 易方达中证新能源ETF联接发起式C(019316), 博时中证新能源ETF发起式联接A(019855), 博时中证新能源ETF发起式联接C(019856), 易方达中证新能源ETF(516090), 南方中证新能源ETF(516160), 博时新能源ETF(516580), 华夏中证新能源ETF(516850), 嘉实中证新能源ETF(159875)"
A股,399809,2015-02-13,保险主题,价值,,-9.70%,-50.70%,-45.40%,7.9,30.68%,0.87,30.68%,11.01%,3.76%,"方正富邦中证保险C(018099), 方正富邦中证保险A(167301)"
A股,399812,2014-06-06,养老产业,成长,,-52.31%,-65.09%,-26.80%,1.5e+01,26.32%,2.3,26.32%,15.33%,2.34%,"广发养老指数A(000968), 广发养老指数C(002982), 华宝养老ETF(516560)"
A股,399814,2014-07-22,大农业,周期,*,-46.28%,-59.47%,-24.55%,2e+01,28.86%,3.1,28.86%,15.50%,2.30%,"前海开源中证大农业指数增强A(001027), 前海开源中证大农业指数增强C(015484), 嘉实中证大农业ETF发起联接A(019279), 嘉实中证大农业ETF发起联接C(019280), 嘉实中证大农业ETF(516550)"
A股,399850,2023-10-18,深证50,成长,,-8.63%,-16.67%,-8.80%,2.3e+01,96.18%,3.4,96.18%,14.78%,2.21%,"富国深证50ETF发起式联接A(020513), 富国深证50ETF发起式联接C(020514), 易方达深证50ETF联接发起式A(020517), 易方达深证50ETF联接发起式C(020518), 易方达深证50ETF(159150), 富国深证50ETF(159350)"
A股,399965,2012-12-21,800地产,价值,*,-70.83%,-77.11%,-21.53%,-1.2e+01,16.56%,0.76,16.56%,-6.33%,1.18%,"鹏华中证800地产指数(LOF)C(015674), 华宝中证800地产ETF(159707), 鹏华中证800地产指数(LOF)A(160628)"
A股,399966,2012-12-21,800证保,价值,,-36.39%,-60.00%,-37.12%,1.4e+01,40.12%,1.6,40.12%,11.43%,1.97%,"鹏华中证800证券保险指数(LOF)C(015693), 保险证券(515630), 鹏华中证800证券保险指数(LOF)A(160625)"
A股,399967,2013-12-26,中证军工,成长,,-44.61%,-71.40%,-48.37%,1.1e+02,70.51%,3.6,70.51%,3.27%,0.52%,"前海开源中证军工指数A(000596), 前海开源中证军工指数C(002199), 广发中证军工ETF联接A(003017), 广发中证军工ETF联接C(005693), 易方达中证军工指数（LOF）C(012842), 富国中证军工指数C(013035), 申万菱信中证军工指数C(016209), 易方达中证军工指数（LOF）A(502003), 易方达中证军工ETF(512560), 国泰中证军工ETF(512660), 广发中证军工ETF(512680), 华宝中证军工ETF(512810), 富国中证军工指数A(161024), 申万菱信中证军工指数A(163115)"
A股,399970,2014-05-05,移动互联,成长,,-34.77%,-69.95%,-53.93%,4.7e+01,40.03%,3.8,40.03%,8.09%,0.89%,"富国中证移动互联网指数C(014173), 鹏华中证移动互联网指数(LOF)C(015676), 鹏华中证移动互联网指数(LOF)A(160636), 富国中证移动互联网指数A(161025)"
A股,399971,2014-04-15,中证传媒,成长,,-72.32%,-83.64%,-40.90%,3.8e+01,34.06%,2.4,34.06%,6.32%,1.79%,"广发中证传媒ETF联接A(004752), 广发中证传媒ETF联接C(004753), 工银传媒指数C(010677), 鹏华中证传媒指数(LOF)C(015675), 广发中证传媒ETF联接E(018864), 博时中证传媒指数发起式A(020183), 博时中证传媒指数发起式C(020184), 工银传媒指数E(020407), 工银传媒指数A(164818), 广发中证传媒ETF(512980), 传媒ETF(159805), 鹏华中证传媒指数(LOF)A(160629)"
A股,399973,2014-04-15,中证国防,成长,,-47.95%,-71.73%,-45.69%,8.1e+01,54.53%,4.0,54.53%,4.94%,0.62%,"鹏华国防C(012041), 国防ETF(512670), 鹏华国防A(160630)"
A股,399974,2014-08-07,国企改革,价值,,-32.63%,-55.92%,-34.57%,1.4e+01,35.91%,1.4,35.91%,10.00%,2.96%,"英大国企改革(001678), 易方达中证国有企业改革指数（LOF）C(012873), 富国中证国有企业改革指数C(014174), 易方达中证国有企业改革指数（LOF）A(502006), 富国中证国有企业改革ETF(159528), 富国中证国有企业改革指数A(161026)"
A股,399975,2013-07-15,证券公司,周期,,-50.43%,-73.22%,-45.98%,2.2e+01,45.43%,1.6,45.43%,7.27%,1.30%,"南方中证全指证券公司ETF联接A(004069), 南方中证全指证券公司ETF联接C(004070), 华宝券商ETF联接(006098), 华宝券商ETF联接C(007531), 华夏中证全指证券公司ETF联接A(007992), 华夏中证全指证券公司ETF联接C(007993), 天弘中证全指证券公司ETF发起式联接A(008590), 天弘中证全指证券公司ETF发起式联接C(008591), 鹏华券商C(012044), 国泰中证全指证券公司ETF联接A(012362), 国泰中证全指证券公司ETF联接C(012363), 易方达中证全指证券公司ETF联接A(012590), 建信中证全指证券公司ETF发起式联接A(012645), 建信中证全指证券公司ETF发起式联接C(012646), 易方达中证全指证券公司ETF联接C(012700), 易方达中证全指证券公司指数（LOF）C(012874), 富国中证全指证券公司指数C(013276), 招商中证全指证券公司指数C(013597), 华安中证全指证券公司ETF联接C(014984), 嘉实中证全指证券公司指数发起式A(016842), 嘉实中证全指证券公司指数发起式C(016843), 博时证券公司指数C(018686), 长盛中证证券公司指数C(021556), 华安中证全指证券公司ETF联接A(160419), 博时证券公司指数A(160516), 汇添富中证全指证券公司ETF联接（LOF）A(501047), 汇添富中证全指证券公司ETF联接（LOF）C(501048), 易方达中证全指证券公司指数（LOF）A(502010), 长盛中证证券公司指数（LOF)A(502053), 华宝中证全指证券公司ETF(512000), 易方达中证全指证券公司ETF(512570), 国泰中证全指证券公司ETF(512880), 南方中证全指证券公司ETF(512900), 华夏中证全指证券公司ETF(515010), 建信中证全指证券公司ETF(515560), 富国中证全指证券公司ETF(515850), 华安中证全指证券公司ETF(516200), 汇添富中证全指证券公司ETF(560090), 天弘中证全指证券公司ETF(159841), 券商ETF(159842), 国联安证券ETF(159848), 鹏华券商A(160633), 富国中证全指证券公司指数A(161027), 招商中证全指证券公司指数A(161720)"
A股,399976,2014-11-28,CS新能车,成长,,-51.24%,-67.84%,-34.04%,2.9e+01,34.31%,3.5,34.31%,12.07%,1.32%,"国泰中证新能源汽车ETF联接A(009067), 国泰中证新能源汽车ETF联接C(009068), 东财中证新能源车ETF发起式联接A(010805), 东财中证新能源车ETF发起式联接C(010806), 天弘中证新能源车A(011512), 天弘中证新能源车C(011513), 嘉实中证新能源汽车指数A(012543), 嘉实中证新能源汽车指数C(012544), 华夏中证新能源汽车ETF发起式联接A(013013), 华夏中证新能源汽车ETF发起式联接C(013014), 富国中证新能源汽车指数C(013048), 招商中证新能源汽车指数A(013195), 招商中证新能源汽车指数C(013196), 华安中证新能源汽车ETF发起式联接A(013319), 华安中证新能源汽车ETF发起式联接C(013320), 博时中证新能源汽车ETF发起式联接A(019090), 博时中证新能源汽车ETF发起式联接C(019091), 华夏中证新能源汽车ETF(515030), 华安中证新能源汽车ETF(516660), 新能源车龙头ETF(159637), 国泰中证新能源汽车ETF(159806), 博时新能源汽车ETF(159824), 富国中证新能源汽车指数A(161028)"
A股,399983,2013-11-22,地产等权,价值,,-75.84%,-79.33%,-14.45%,-6.8,15.12%,0.61,15.12%,-8.97%,1.22%,"招商沪深300地产等权重指数C(013273), 招商沪深300地产等权重指数A(161721)"
